LaB6;1.54184
31.4399993568659 0.313229389354343
31.4599993564188 0.306761678052179
31.4799993559718 0.325392314221921
31.4999993555248 0.302209645509744
31.5199993550777 0.304330303054918
31.5399993546307 0.311815476726498
31.5599993541837 0.29757629882582
31.5799993537366 0.297586358417566
31.5999993532896 0.303738292389063
31.6199993528426 0.318107227647647
31.6399993523955 0.309897860404626
31.6599993519485 0.324886552043732
31.6799993515015 0.31070208135198
31.6999993510544 0.295907725405601
31.7199993506074 0.300994012996584
31.7399993501604 0.30426156374118
31.7599993497133 0.312938661375803
31.7799993492663 0.302897711772809
31.7999993488193 0.300226820778749
31.8199993483722 0.308362167368006
31.8399993479252 0.299354801037393
31.8599993474782 0.300372594888877
31.8799993470311 0.290765533904757
31.8999993465841 0.296496191152747
31.919999346137 0.296345594358886
31.93999934569 0.291298558578729
31.959999345243 0.300569739548715
31.9799993447959 0.311549749051052
31.9999993443489 0.309347368691649
32.0199993439019 0.304941237590204
32.0399993434548 0.289676824355531
32.0599993430078 0.278605644327376
32.0799993425608 0.305860230555231
32.0999993421137 0.293536531436985
32.1199993416667 0.314425531881323
32.1399993412197 0.294360540148488
32.1599993407726 0.294780759264745
32.1799993403256 0.311273483388647
32.1999993398786 0.29717276611819
32.2199993394315 0.299664603831527
32.2399993389845 0.290328846892411
32.2599993385375 0.294981684473302
32.2799993380904 0.299795952246233
32.2999993376434 0.300272632966043
32.3199993371964 0.291808753154251
32.3399993367493 0.295375541961249
32.3599993363023 0.288090377396515
32.3799993358552 0.299512697731174
32.3999993354082 0.298768569377416
32.4199993349612 0.286902847227818
32.4399993345141 0.29901711664598
32.4599993340671 0.290206679245048
32.4799993336201 0.297518863385285
32.499999333173 0.275426983185622
32.519999332726 0.293207154228094
32.539999332279 0.277812106838348
32.5599993318319 0.302204205732109
32.5799993313849 0.276515144522455
32.5999993309379 0.285309010024409
32.6199993304908 0.290998354330544
32.6399993300438 0.294229346310018
32.6599993295968 0.290023937232716
32.6799993291497 0.294425301504355
32.6999993287027 0.289211956583937
32.7199993282557 0.280827714296581
32.7399993278086 0.272163049753494
32.7599993273616 0.293146000168103
32.7799993269145 0.289903370897326
32.7999993264675 0.279445280388962
32.8199993260205 0.302590401274602
32.8399993255734 0.286804048817491
32.8599993251264 0.289619793420592
32.8799993246794 0.293722254150385
32.8999993242323 0.269885051215537
32.9199993237853 0.281024875216093
32.9399993233383 0.287464433988348
32.9599993228912 0.284561802827667
32.9799993224442 0.287486810905205
32.9999993219972 0.284423745315104
33.0199993215501 0.286095868624402
33.0399993211031 0.281106364525893
33.0599993206561 0.280942280782109
33.079999320209 0.283903435447055
33.099999319762 0.295510469567915
33.119999319315 0.294326582199332
33.1399993188679 0.296861744946779
33.1599993184209 0.293995494254771
33.1799993179739 0.287542320962132
33.1999993175268 0.290200958890488
33.2199993170798 0.296437435816758
33.2399993166327 0.286766502118418
33.2599993161857 0.26907486029186
33.2799993157387 0.274562611031414
33.2999993152916 0.265376176731857
33.3199993148446 0.272643797668662
33.3399993143976 0.27129126824958
33.3599993139505 0.291093916848239
33.3799993135035 0.284904706737662
33.3999993130565 0.276196594495657
33.4199993126094 0.26954005869876
33.4399993121624 0.279996212794355
33.4599993117154 0.27954942441054
33.4799993112683 0.274763152968048
33.4999993108213 0.272418311325054
33.5199993103743 0.269083943407622
33.5399993099272 0.271478242542579
33.5599993094802 0.282329559501891
33.5799993090332 0.275245785686195
33.5999993085861 0.295454238148057
33.6199993081391 0.284456523444839
33.6399993076921 0.279785414917601
33.659999307245 0.271754497993629
33.679999306798 0.287739209275028
33.6999993063509 0.279915153657005
33.7199993059039 0.282878362577006
33.7399993054569 0.272955524829728
33.7599993050098 0.283590675973566
33.7799993045628 0.283742203115404
33.7999993041158 0.284099914421955
33.8199993036687 0.276722802966934
33.8399993032217 0.265967173079846
